article_id,column_id,comments_author,pin_id,question_id,roundtable_id,thanks_count,time,title,topics,type,url_token,user_id,voteup_count
,,,,313359701,,0,2018-02-07 01:06:16,历史上有哪些“没文化真可怕”的例子？,"[285, 686, 13152, 69992]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,13
,,,,313358178,,0,2018-02-07 01:02:46,二战中有哪些细思恐极的细节？,"[68, 2058, 3115, 158305]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,0
,,,944362415832432640,,,,2018-02-07 00:12:25,母亲河崇拜,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944345318289063936,,,,2018-02-06 23:04:29,今晚读这本书,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944327243867058176,,,,2018-02-06 21:52:39,君子不器,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944325800191864832,,,,2018-02-06 21:46:55,幽默大王,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944322422787325952,,,,2018-02-06 21:33:30,莎翁描写的撕逼场面,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944315402017378304,,,,2018-02-06 21:05:36,莎翁的好了歌,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,,,,2018-02-02 11:46:29,视听语言,19892717,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-02-02 11:36:06,丧,20058597,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,307247944,,1678,2018-01-31 12:56:23,十年后回头看，「艳照门」事件产生了哪些影响？,"[16343, 16344, 18582, 175738]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,10451
,,,,,,,2018-01-28 22:45:00,罗辑思维（网络节目）,19814249,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-28 22:30:11,新媒体写作,20076407,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-28 22:29:23,新闻学,19570521,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-28 22:28:16,互联网媒体,19551877,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-28 22:27:54,新媒体,19552164,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,944314504603992064,,,,2018-02-06 21:02:02,开场白就与众不同，“让戏演下去，看上短…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944308775931318272,,,,2018-02-06 20:39:16,关于国学的定义,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944306877878775808,,,,2018-02-06 20:31:44,诗人的语言就是妙啊,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944302360940568576,,,,2018-02-06 20:13:47,裴多菲的小说,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944270448888971264,,,,2018-02-06 18:06:58,工作到下午，工作使人自由,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944265743492182016,,,,2018-02-06 17:48:16,在阅读过程中一定要不择手段，人名难记就…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944221859307405312,,,,2018-02-06 14:53:54,推荐给这位学员的书单以古代文论为主，首…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,944003484916355072,,,,2018-02-06 00:26:09,洗澡时悟出了人生真谛我是小地方来的，终…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,263963644,,,2018-01-28 21:52:47,2017年，中国都发生什么大事？,"[2143, 5582, 12230, 83753, 191161]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
33284305,,,,,,,2018-01-28 21:21:05,知乎七周年，感谢认真的你,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,5527
,,,,33643757,,2587,2018-01-27 23:52:18,有哪些男性认为是「常识」的事情女性会认为不可思议？,"[2250, 3528, 6551]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,22452
,,,,304967050,,221,2018-01-27 23:30:55,如何看待“豆瓣史上最低分”影片《逐梦演艺圈》要索赔1元 ？,"[68, 4328, 12795, 185306]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,4070
,,,,291135352,,1500,2018-01-27 23:22:22,品牌提问 · 从小到大，哪些谣言让你深受其害？,"[237, 304, 307, 1398, 17362]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,4703
,,,,303492260,,298,2018-01-25 22:58:39,你见过的最精彩的营销案例是什么？,"[112, 196, 937, 1740, 2185]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2250
,,,,302188662,,413,2018-01-24 16:17:05,你用手机拍过哪些让你满意的视频？,"[388, 13640, 109251]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,4617
33070382,,,,,,,2018-01-24 16:16:35,勾不起人类情欲的奥黛丽赫本。,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,7290
,,,944000828160372736,,,,2018-02-06 00:15:36,我不管，我明天一定要起床！喝！油！茶！,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943993729284132864,,,,2018-02-05 23:47:23,今晚不敢再熬夜了，电池没电了，明天又是…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943922964387835904,,,,2018-02-05 19:06:12,流水不腐户枢不蠹,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943918475559845888,,,,2018-02-05 18:48:21,啥叫媚俗，就是为同一件事哭两次,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943918397545848832,,,,2018-02-05 18:48:03,很多人沉浸在小众的爱好里，可说到底还是…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943873770650337280,,,,2018-02-05 15:50:43,年代感,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943643807288401920,,,,2018-02-05 00:36:55,与庄姜生子如出一辙,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943641486420692992,,,,2018-02-05 00:27:42,高压家庭下长大的孩子,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943640381984862208,,,,2018-02-05 00:23:19,把虚无的幻影认为真实了,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,294529910,,1259,2018-01-24 11:15:27,2018 年后，你还会回到北上广深吗？,"[307, 1537, 20448, 132856, 207744]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,5846
,,,,227157698,,711,2018-01-24 11:02:58,如何评价第 90 届奥斯卡最佳影片提名电影《请以你的名字呼唤我 》？,"[924, 2538, 22327, 186067, 208292]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2650
,,,,91370926,,1057,2018-01-24 11:02:22,电影《荒野猎人》有哪些耐人寻味的细节？,"[68, 2538, 14213, 18641, 164877]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2835
,,,,302064984,,16,2018-01-24 11:01:29,如何评价 2018 年第 90 届奥斯卡金像奖各奖项提名名单？,"[68, 2538, 208292]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,110
,,,,64725628,,,2018-01-24 11:01:09,如何评价 2018 年第 90 届奥斯卡金像奖各奖项提名名单？,"[68, 2538, 208292]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,149598534,,3008,2018-01-24 00:23:10,中国的性教育有多匮乏？这可能造成哪些影响？,"[404, 7358, 11147]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,21119
,,,,301662372,,476,2018-01-23 20:15:11,有哪些令你看过就不会忘的镜头？,"[68, 316, 2315, 4117, 4118]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3587
,,,,258208128,,1162,2018-01-23 17:53:02,如何看出男朋友有没有潜力？,"[9628, 17922, 26756, 95935]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,15553
,,,943635296018026496,,,,2018-02-05 00:03:06,人生如痴人说梦,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943621046629253120,,,,2018-02-04 23:06:29,印象最深的是这句话:女人的大腿就这样启…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943619643152252928,,,,2018-02-04 23:00:54,我的字体适合甲骨文,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943617768793387008,,,,2018-02-04 22:53:27,帝字的示意，希望有志于仙侠小说的创作者…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943616358601244672,,,,2018-02-04 22:47:51,天子按剑怒,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943609832289353728,,,,2018-02-04 22:21:55,2018年座右铭,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943535599169343488,,,,2018-02-04 17:26:56,好冷啊{{(>_,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,204544589,,3342,2018-01-21 16:05:11,有哪些小时候看不以为意，长大以后细思恐极的影视情节？,"[68, 307, 13908, 158305]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,30062
,,,,19718455,,3658,2018-01-21 12:37:03,已经有女朋友了，但又遇到更喜欢的对象怎么办？,[4729],ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,38475
,,,,299588138,,294,2018-01-20 23:32:42,如何用平淡的语气写出虐到让人喘不过气，或让读者感到震撼、震惊的感觉？,"[73, 2058, 20009, 42364, 108486]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3033
,,,,299237638,,61,2018-01-20 14:59:41,App Store 有哪些冷门但逆天的 App？,"[505, 520, 1698, 3798, 73421]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,186
33109534,,,,,,,2018-01-20 13:00:41,站务处理简报：2018 年 1 月第 3 期,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,163
,,,,298863595,,30,2018-01-20 13:00:14,有哪些你特别气愤却又无能为力的事情？,"[2246, 5582, 12230, 18429]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,226
,,,,299520722,,77,2018-01-20 02:15:01,你想看到什么样的中国？,"[686, 922, 928, 3144, 12230]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,980
33028612,,,,,,,2018-01-18 10:51:43,美国体坛最大丑闻，看得我莫名爽,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,18
,,,943498067773702144,,,,2018-02-04 14:57:48,最近追完了《我的青春遇见你》，此剧完美…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,943254665283026944,,,,2018-02-03 22:50:37,赶紧睡吧，各位，明天还要继续战斗,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,310808017,,0,2018-02-03 22:38:52,你听过的最可爱的情话是什么？,"[1309, 19048, 47282]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,2
,,,,310806203,,0,2018-02-03 22:36:29,男友有条件却不愿意出彩礼怎么办？,"[982, 99628]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,14
,,,943245318729576448,,,,2018-02-03 22:13:28,心情起伏比较大的时候一定要注意休息，养…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942931832619159552,,,,2018-02-03 01:27:47,得趁热赋予理念以形式,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942931761504673792,,,,2018-02-03 01:27:30,写作才是一切的根源啊,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942926965343322112,,,,2018-02-03 01:08:27,得恢复到原先疯狂回答历史与军事的状态了,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
32975069,,,,,,,2018-01-18 09:54:10,我认为《驴得水》才是开心麻花最好的作品,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3843
,,,,,,,2018-01-18 09:24:47,唐诗宋词,19779656,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,23342835,,,2018-01-18 09:24:42,如何评价鱼玄机?,[76968],QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,102512565,,103,2018-01-18 09:23:22,如何评价鱼玄机?,[76968],ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,395
,,,,297562681,,410,2018-01-18 09:15:31,有哪些瞬间让你突然觉得坚持运动真有用？,"[444, 658, 833, 9671]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2796
,,,,296708411,,437,2018-01-17 19:28:26,如何看待杨幂工作室辟谣刘空青在知乎发表的塑料姐妹情系列？,"[215, 10026, 12443]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,6784
,,,,29021735,,,2018-01-17 19:20:36,有什么解读《金瓶梅》的好书吗？,"[53, 113, 1164, 10400, 14270]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,297712555,,4,2018-01-17 19:17:37,哪些知名的书籍和电影长期以来被严重误读了？,"[68, 1164, 1286, 8412, 20435]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,42
,,,,61505336,,,2018-02-03 01:07:20,为什么称唐朝为巨唐？,"[284, 285, 11813]",QUESTION_FOLLOW,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942892641403342848,,,,2018-02-02 22:52:03,硬广走一波,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942859007992614912,,,,2018-02-02 20:38:25,知道为什么而活的人，可以忍受几乎任何怎…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942812092726857728,,,,2018-02-02 17:31:59,文字就叫品味孤独吧,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942520867692036096,,,,2018-02-01 22:14:46,在追求卓越的过程中，名与利自然会跟着你…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942507011695407104,,,,2018-02-01 21:19:42,每一次迎战，都会形成一层盔甲，祸兮福所伏,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942505923185508352,,,,2018-02-01 21:15:23,最近看《圆桌派》被蒋方舟圈粉了,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942505444846125056,,,,2018-02-01 21:13:28,蒋方舟的语言表达能力真是超赞,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,297718545,,46,2018-01-17 19:17:32,霸王别姬电影中有哪些令人叹为观止的细节处理？,"[68, 7092, 8412, 26229, 27544]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,513
,,,,82379744,,134,2018-01-17 18:07:26,如何评价CCTV9纪录片《高考》？,"[161, 4570, 5326, 5830, 40280]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,778
,,,,33984061,,,2018-01-17 18:07:20,如何评价CCTV9纪录片《高考》？,"[161, 4570, 5326, 5830, 40280]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-17 14:50:25,音乐,19550453,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,35720340,,,2018-01-17 14:50:12,哪个瞬间让你突然觉得读书真有用？,"[285, 307, 404, 686, 988]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-17 14:40:50,电影原声,19572973,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-17 14:35:29,国外图书推荐,19611854,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,296452515,,3381,2018-01-17 12:47:37,你身边发生过怎样的赤裸裸暴露人性的事情？,"[994, 1546, 5814, 5883, 16603]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,28082
,,,942484603764736000,,,,2018-02-01 19:50:40,十分钟后开始，各就各位,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942470525608497152,,,,2018-02-01 18:54:43,坐而论道易，身体力行难,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942464700907241472,,,,2018-02-01 18:31:34,调整，巩固，充实，提高,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942462385936658432,,,,2018-02-01 18:22:22,但凡东西发表，就是给人看的，会有喜欢你…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942171578100908032,,,,2018-01-31 23:06:48,大鹏老师？,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942137577889902592,,,,2018-01-31 20:51:42,仓廪实而知礼节，衣食足则知荣辱,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,942071798804844544,,,,2018-01-31 16:30:19,人世几回伤往事，山形依旧枕寒流,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,266030237,,,2018-01-31 12:34:10,贫穷给你带来了哪些好习惯？,"[307, 922, 3324, 5582, 33313]",QUESTION_FOLLOW,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,292257829,,1961,2018-01-17 12:39:40,为什么有的人长得挺好看的但却不上镜？,"[388, 5400, 6551, 11632, 13640]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,11949
,,,,264500732,,,2018-01-15 18:53:11,如何评价2017年影响力最大10项研究之「获得博士学位不利于精神健康」？,"[404, 988, 3252, 5259, 191161]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
32168125,,,,,,,2018-01-08 14:11:48,知乎发布 2017 大事记：关于世界，关于中国，关于你,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,9360
,,,,284343213,,247,2018-01-08 01:22:09,有哪些有趣的名人们上大学时的轶事？,"[285, 307, 2029, 20858, 40671]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2004
,,,,,,,2018-01-08 01:18:45,水浒传（书籍）,19563361,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-08 01:13:01,三国演义（书籍）,19583486,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
32168125,,,,,,,2018-01-08 00:02:14,知乎发布 2017 大事记：关于世界，关于中国，关于你,,MEMBER_COLLECT_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,9360
,,,,168192781,,7494,2018-01-08 00:01:05,为什么《摔跤吧！爸爸》争议这么大？,"[68, 2025, 8412, 165229, 179739]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,52961
,,,,307982573,,0,2018-01-31 12:33:42,你在打电话时，最难过的瞬间是什么？,"[307, 1560, 1576, 2246, 2293]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,0
,,,,307982138,,3,2018-01-31 12:33:04,住酒店时，半夜有人敲门并在门口发出动门锁的声音，该怎样做？,"[444, 1066, 2250, 6339, 13674]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,15
,,,,307980370,,0,2018-01-31 12:30:55,怎么看待高考状元12年不回家过年，发长文断绝关系？,"[404, 988, 2146, 4719]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,18
,,,941800402006659072,,,,2018-01-30 22:31:53,景甜的拥趸好多啊,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941710555120197632,,,,2018-01-30 16:34:52, 没有恒产，则无恒心 ,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941701428155326464,,,,2018-01-30 15:58:36,夕阳无限好，只是近黄昏,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941679439575212032,,,,2018-01-30 14:31:13,人是善妒的动物，当你只是超多别人一小截…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941673076816171008,,,,2018-01-30 14:05:56,每天站在高楼上，看着地上的小蚂蚁，他们…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
