article_id,column_id,comments_author,pin_id,question_id,roundtable_id,thanks_count,time,title,topics,type,url_token,user_id,voteup_count
,,,,68408181,,,2018-01-06 21:05:23,如何评价奚梦瑶在维秘录制时摔倒？,"[276, 930, 1793, 7635, 191090]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2018-01-06 13:47:45,2017 年度盘点,20114623,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,bestof2017,,2018-01-06 13:47:35,2017 年度盘点,,MEMBER_FOLLOW_ROUNDTABLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,272639022,,3403,2018-01-04 23:34:50,有哪些被绿的故事？,"[982, 4729, 11213, 44362, 156283]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,18292
,,,,148715080,,192,2018-01-04 20:54:09,我军在抗日战争、解放战争、抗美援朝战争期间，有哪些感人的或具有血性的故事？,"[284, 3115, 17461, 36341, 174003]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1203
,,,,285384527,,84,2017-12-29 23:52:36,如何看待杜海涛创下中国电影100年最低记录？,"[68, 404, 20858, 93359, 186163]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1000
,,,,275094280,,3080,2017-12-26 21:17:48,如何挑选一款能提高颜值的发型？,"[276, 3529, 3885, 9403, 44472]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,23255
,,,,280988467,,716,2017-12-26 21:14:42,老师教过你最奇葩的知识有哪些？,"[676, 988, 1243, 20223, 21612]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,6632
,,,,307221576,,233,2018-01-30 13:52:42,哪位经常被黑的明星是你莫名讨厌不起来的？,"[68, 1718, 1793, 2102, 77591]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,3940
,,,941658015187910656,,,,2018-01-30 13:06:06,学如逆水行舟，不进则退,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941655135383003136,,,,2018-01-30 12:54:39,白日惨光辉,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941652236636487680,,,,2018-01-30 12:43:08,我还想再发一条，希望能够熟练掌握这种小…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941651745668116480,,,,2018-01-30 12:41:11,新买了一个蓝牙键盘，科技时代实在是太厉…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941477783193473024,,,,2018-01-30 01:09:55,这个时代没有怀才不遇，依托互联网，你创…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941461856112566272,,,,2018-01-30 00:06:38,与他人的共在是我们确认自我，关爱世界的…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941461252489420800,,,,2018-01-30 00:04:14,只有当人开始创新行为和开启行动的时候，…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,,,,2017-12-25 21:53:34,中国现代文学作家,19946767,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,20692951,,,2017-12-25 21:52:40,如何评价张爱玲的作品？,"[73, 113, 2058, 10016, 177394]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,281965060,,151,2017-12-25 08:02:46,考研裸考是怎样一种感觉？,"[4287, 163741]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1918
,,,,264443964,,,2017-12-25 07:59:18,参加 2018 年研究生考试是一种什么样的体验？,"[1746, 4287]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-12-25 07:58:31,刘看山邀你见证：中国永久禁止象牙贸易,,LIVE_JOIN,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,280245260,,5,2017-12-22 12:48:31,在清华读博感觉心累怎么办？,"[4330, 5259, 114465, 178683]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,89
,,,,280285915,,207,2017-12-22 07:52:33,你所做过的最好的手工 DIY 是什么样子？,"[69, 445, 1215, 1309, 74879]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1313
,,,,25708104,,,2017-12-20 12:52:34,三国有哪些有趣的冷知识？,"[1309, 3676, 11066, 13152, 17463]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,941386089861300224,,,,2018-01-29 19:05:33,日拱一卒，循序渐进,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941364603016478720,,,,2018-01-29 17:40:11,新年新气象，特别喜欢家乡,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941355008164343808,,,,2018-01-29 17:02:03,#知乎网友请出题# 一则广告，“衣服不搭…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941332874780184576,,,,2018-01-29 15:34:06,1GB,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941057636284821504,,,,2018-01-28 21:20:24,“人有恒心，须有恒业，故学者以治生为急…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,941019273137717248,,,,2018-01-28 18:47:58,在写作时一定要注意人设的问题，先把这个…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940739287420035072,,,,2018-01-28 00:15:24,要给这位哥或者姐跪了，大半夜把我逗乐了…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940650407102578688,,,,2018-01-27 18:22:13,你招惹过谁，谁招惹过你，要做到心中有数…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,270608792,,1376,2017-12-19 20:49:43,有哪些名气不大颜值挺高演技还不错的演员？,"[68, 1497, 5419, 8412, 29916]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,15622
,,,,23500363,,,2017-12-18 22:14:44,《布达佩斯大饭店》这部电影是想传达什么呢？和茨威格的经历有什么关系？,"[68, 8412, 9000, 67705, 156540]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,21991808,,,2017-12-18 22:10:32,怎样才能写好影评？,"[68, 767, 1497, 8412, 42364]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-12-18 22:07:36,每周影评 专栏,19637930,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,38739841,,,2017-12-18 22:02:22,距考研还剩一周，突然不想考了怎么办？,"[119, 4287, 25992, 62421, 186173]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,272735502,,823,2017-12-17 20:05:14,为什么吃方便面的人越来越少？,"[1740, 6333, 7127, 14591, 175835]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,8196
,,,,277699563,,416,2017-12-17 20:04:28,二流大学和一流大学的差距有哪些？,"[2029, 3145, 4287, 8178]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3009
,,,,20161710,,,2017-12-17 19:54:34,传播学有哪些著名的理论？,"[1397, 3394, 5684, 10433]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,940649387928604672,,,,2018-01-27 18:18:10,君子绝交，不出恶言，这句话是对的，那些…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940643446562840576,,,,2018-01-27 17:54:34,生动的细节一抓住人们的想象力，就能产生…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,304566249,,0,2018-01-26 22:43:31,如果一个人喜欢吃屎，他人能不能反对？,"[8619, 9296]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,7
,,,,266177945,,,2018-01-26 22:25:08,如果一个人喜欢吃屎，他人能不能反对？,"[8619, 9296]",QUESTION_FOLLOW,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,304552246,,5,2018-01-26 22:24:19,你曾经误解最大的一个历史人物是谁？,"[284, 285, 686, 17463]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,14
,,,940344842887442432,,,,2018-01-26 22:08:01,这广告好6，话说是得给老婆买钻戒了，今…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940307611355156480,,,,2018-01-26 19:40:04,这都是哪儿跟哪儿啊,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940301765351129088,,,,2018-01-26 19:16:50,收藏从四个变为五个，这位匿名挂我的朋友…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,222277208,,1688,2017-12-16 22:44:46,年轻人买房要注意什么？,"[307, 922, 1450, 1708, 3865]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,4427
,,,,273900523,,2169,2017-12-13 13:35:12,2017 年，你观察到哪些消费升级现象？,"[99, 196, 937, 1740, 191161]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,28430
,,,,22160516,,,2017-12-12 15:46:51,如何评价英国导演盖里奇？,[2805],QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-12-12 12:31:49,国家宝藏 2017（综艺）,20137670,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,186651558,,3,2017-12-12 12:02:19,德国有哪些著名的电影导演？,"[1595, 66653]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,6
,,,,20461986,,,2017-12-12 12:02:04,德国有哪些著名的电影导演？,"[1595, 66653]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,273841572,,257,2017-12-12 09:05:45,如何评价第七期《演员的诞生》袁立的表现？,"[5419, 17509, 22839, 169015, 187179]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2094
,,,,274306463,,307,2017-12-12 09:02:06,如何评价第七期《演员的诞生》袁立的表现？,"[5419, 17509, 22839, 169015, 187179]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3683
,,,940292269752942592,,,,2018-01-26 18:39:06,首先，并不是为人师表，是自由撰稿人，别…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940273713040662528,,,,2018-01-26 17:25:22,不厌其烦的对自己说，“时间最重要”，“…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940267536382640128,,,,2018-01-26 17:00:50,不是风动，不是幡动，仁者心动，如果你心…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940260620323536896,,,,2018-01-26 16:33:21,经常收到知友的私信，大多数都说自己很焦…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940259973163466752,,,,2018-01-26 16:30:46,莫和傻13吹牛13,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940259890787336192,,,,2018-01-26 16:30:27,人要是没点优越感是活不下去的,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940231563519180800,,,,2018-01-26 14:37:53,在技术世界中，改变意味着进步，而在艺术…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940229589415518208,,,,2018-01-26 14:30:02,学习写作首先要弄弄明白小说的意图与要素…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,274038604,,603,2017-12-12 09:01:20,如何评价第七期《演员的诞生》袁立的表现？,"[5419, 17509, 22839, 169015, 187179]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,6837
,,,,273787564,,478,2017-12-12 08:59:55,如何评价第七期《演员的诞生》袁立的表现？,"[5419, 17509, 22839, 169015, 187179]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,5244
,,,,274088880,,642,2017-12-12 08:58:19,如何评价第七期《演员的诞生》袁立的表现？,"[5419, 17509, 22839, 169015, 187179]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,8604
,,,,274193755,,3020,2017-12-12 08:53:23,如何评价第七期《演员的诞生》袁立的表现？,"[5419, 17509, 22839, 169015, 187179]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,33301
,,,,55223823,,,2017-12-11 21:40:25,哪一首现代诗成了你长久的精神食粮？,"[2058, 4579, 15344, 43803, 96889]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,183243757,,3098,2017-12-11 07:45:32,如何评价中国版电视剧《深夜食堂》？,"[2102, 179665]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,36972
,,,,132598647,,5,2017-12-05 19:02:44,有哪些著名的电影配乐大师？,"[75, 7590, 11323, 37121]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,17
,,,,270843714,,146,2017-12-05 18:56:06,博士生们都在干什么？,"[988, 2232, 2725, 3252, 5259]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1564
,,,940228377681145856,,,,2018-01-26 14:25:13,小说是进行中的生活的生动体现，它是生活…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940224665189367808,,,,2018-01-26 14:10:28,一个词一个词查起,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940219563527393280,,,,2018-01-26 13:50:12,如果真的爱自己的父母妻子，那就多赚钱给…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,940219319284674560,,,,2018-01-26 13:49:14,与这本书相遇也许是值得庆贺的,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939984332920750080,,,,2018-01-25 22:15:29,物有必至，事有固然,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,303782944,,2,2018-01-25 21:52:23,一个有修养的人应该如何表达他的愤怒？,"[307, 404, 1761, 2246, 3946]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,12
,,,939970105107615744,,,,2018-01-25 21:18:56,本次 Live 主要包括以下内容 • 系统阅…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939968752423604224,,,,2018-01-25 21:13:34,各就各位,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
31639472,,,,,,,2017-12-04 07:55:52,娱乐圈一场大会，炸出了这么多假演员真戏精！,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,35407
,,,,170946930,,0,2017-12-02 11:49:49,作家电影与作者电影的区别？,[40264],ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,10
,,,,59922200,,,2017-12-02 11:49:47,作家电影与作者电影的区别？,[40264],QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,22869686,,,2017-12-02 11:18:30,什么是道格玛 95（Dogme 95）？,"[68, 2437, 4217, 107114]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,267050487,,26,2017-11-28 16:08:17,有哪些值得一看的西班牙电影？,"[68, 2191, 7075, 14007, 124601]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,66
,,,,263753660,,1781,2017-11-24 13:37:47,怎么看待张雪峰在快本上关于五险一金的言论？,"[1067, 1657, 70264, 135389, 199568]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,12353
31200069,,,,,,,2017-11-21 13:06:38,草根网红餐厅简史,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1193
,,,,262548054,,253,2017-11-20 23:26:44,什么样的学生最坑导师？,"[988, 3252, 4287, 5259, 6756]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3212
,,,939950133715156992,,,,2018-01-25 19:59:35,琐事养活人，也要人的命,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939950078174232576,,,,2018-01-25 19:59:22,一睁开眼，柴米油盐酱醋茶样样都得花钱，…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939942548735782912,,,,2018-01-25 19:29:26,五色令人目盲，五音令人耳聋，五味令人口…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939909181810196480,,,,2018-01-25 17:16:51,躲进小楼成一统，管他春夏与秋冬,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939566815379144704,,,,2018-01-24 18:36:25,卡里斯马型的领导必须创造一个又一个的奇…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,939555276408512512,,,,2018-01-24 17:50:34,安禅制毒龙,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,302882839,,1,2018-01-24 17:32:36,有哪些靠谱的写作课（中文）？,"[53, 63, 99, 767, 42364]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,2
,,,939280349918937088,,,,2018-01-23 23:38:06,回到家忙活了一整天，明天还要收拾书，等…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,257544487,,6744,2017-11-18 14:17:06,你认为年轻人千万别碰哪些东西？,"[307, 1761, 6551, 12706]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,15365
,,,,67182725,,,2017-11-17 19:03:11,如何看待《不成问题的问题》里的中国式人情？,"[68, 2058, 34938, 174892, 174900]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,260618971,,8,2017-11-17 00:20:40,如何评价华为 Mate 10 官方宣传图片里的“附近清真寺”？,"[488, 2449, 14742, 21576, 126326]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,55
,,,,250427634,,581,2017-11-16 18:36:12,你导师是如何嫌弃你的？,"[1657, 2566, 6756, 13306]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,8020
31053819,,,,,,,2017-11-16 14:24:11,给老罗的信,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1416
30004744,,,,,,,2017-11-15 20:10:24,名古屋孕妇剖腹事件,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1137
,,,,259168462,,1508,2017-11-14 17:01:16,江歌母亲发起的《请求判决陈世峰死刑的签名活动》合法吗？,"[215, 4244, 6503, 188018, 188259]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,14125
,,,,42385585,,1,2017-11-07 15:37:15,大卫·芬奇在《搏击俱乐部》里有何导演手法特色的体现？电影对小说有何提升？,"[2805, 38162, 41666, 43590]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,4
,,,939272354061344768,,,,2018-01-23 23:06:20,硬广还是起到了一定的效果，不知道四个收…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938803593613156352,,,,2018-01-22 16:03:38,鞋子合不合适，只有脚知道,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938715681559175168,,,,2018-01-22 10:14:19,以退为进，我灰太狼还会回来的！,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,300868362,,3,2018-01-22 00:10:14,如何评价阿米尔·汗的电影《神秘巨星》（Secret Superstar）？,"[68, 21006, 165229, 207737]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,61
,,,938517791565963264,,,,2018-01-21 21:07:58,总是忍不住说别人坏话，而不是去编排，去…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938421736786694144,,,,2018-01-21 14:46:17,君子慎独,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938200826318127104,,,,2018-01-21 00:08:27,这是我的恩人，希望他能够只争朝夕的挂我…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,28866311,,,2017-11-07 15:37:12,大卫·芬奇在《搏击俱乐部》里有何导演手法特色的体现？电影对小说有何提升？,"[2805, 38162, 41666, 43590]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,253760995,,109,2017-11-07 14:34:49,如何评价苏宁被曝禁止员工在京东购物 一经发现立即开除？,"[215, 1398, 1657, 29958, 66750]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1551
,,,,254643925,,895,2017-11-07 14:20:55,如何评价苏宁被曝禁止员工在京东购物 一经发现立即开除？,"[215, 1398, 1657, 29958, 66750]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,10642
,,,,39387404,,479,2017-11-07 12:20:37,白酒真的好喝么？,[475],ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1200
,,,,255452166,,226,2017-11-07 11:33:06,有哪些演技在不同作品浮动大的演员？,"[68, 1718, 5419, 17509, 29916]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2886
,,,938195914905690112,,,,2018-01-20 23:48:57,2万块，跟进3个月，电话沟通+审查稿件，…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
