article_id,column_id,comments_author,pin_id,question_id,roundtable_id,thanks_count,time,title,topics,type,url_token,user_id,voteup_count
,,,,44643728,,244,2017-11-07 11:18:14,什么样的电视剧故事大纲才算合格？,"[1874, 2102, 4613, 8412, 67623]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,559
,,,,45859380,,,2017-11-07 10:29:20,为什么我写不好故事大纲？,"[1874, 4613, 43590, 67623, 127419]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,21437354,,,2017-11-07 10:25:35,从《断背山》到《少年 Pi 的奇幻漂流》，李安的导演手法有了怎样的改变？,"[68, 69, 307, 2805, 8412]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,300167291,,0,2018-01-20 23:32:22,单立人是骗子吗？,"[767, 14838, 106515, 176364, 191409]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,13
,,,938175294935388160,,,,2018-01-20 22:27:00,自己的事业创造了价值，所以时刻对其存着…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938161329480204288,,,,2018-01-20 21:31:31,一定要珍惜时间，时间才是最宝贵的,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938100241787072512,,,,2018-01-20 17:28:46,日拱一卒，学会等待,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938076051893714944,,,,2018-01-20 15:52:39,新鲜出炉的live，快来人呀,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,938028345091473408,,,,2018-01-20 12:43:05,一对一指导的日常,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,299550301,,0,2018-01-20 01:23:26,为什么越长大对世界越温柔？,"[1286, 1607, 2246, 3946, 4467]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,13
,,,937855990767628288,,,,2018-01-20 01:18:12,Yes!,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,245381261,,149,2017-11-07 09:44:31,如何创作剧本？,"[68, 1874, 4613]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,351
,,,,43032538,,,2017-11-07 08:39:20,如何评价Starz的电视剧《应召女友》(The Girlfriend Experience)？,"[316, 2102, 8412, 70264]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,910449239256317952,,,,2017-11-05 10:13:34,west lake,,MEMBER_CREATE_PIN,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,253051180,,271,2017-11-04 20:21:09,有哪些令人心碎的小故事？,"[113, 1307, 6311, 33314]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1813
,,,,254392277,,22,2017-11-04 20:15:12,如何看待乐视网 IPO 财务造假？会对中国的证券市场产生什么影响？,"[3107, 3592, 4887, 19800, 163687]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,116
,,,910237726293426176,,,,2017-11-04 20:13:05,逛店,,MEMBER_CREATE_PIN,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
30728289,,,,,,,2017-11-04 20:09:34,段奕宏：国际影帝无人问，野鸡影帝上热搜,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,29271
,,,909833106228330496,,,,2017-11-03 17:25:16,ip创投大会,,MEMBER_CREATE_PIN,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,937855910069166080,,,,2018-01-20 01:17:53,看到一个嘲笑三本的知乎回答，竟然还得了…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937855202238464000,,,,2018-01-20 01:15:04,放手去闯，莫结秀才，多认识几个有本事的…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937854207336894464,,,,2018-01-20 01:11:07,"毕业后遇到不少学历癌，言必谈985,211，…",,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,299542780,,1,2018-01-20 01:05:40,三本学生想考清华大学理工类的研究生能行吗？,"[2029, 3252, 4287, 4330, 6659]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,38
,,,937835637659963392,,,,2018-01-19 23:57:20,好心酸,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937821210541813760,,,,2018-01-19 23:00:00,得于孔氏南宗家庙,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937738226816028672,,,,2018-01-19 17:30:15,读书会上瘾的,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937715938787803136,,,,2018-01-19 16:01:41,即将转移根据地的大鹏哟,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,251520389,,428,2017-11-03 17:23:47,有什么相见恨晚的小知识？,[1309],ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2818
30681765,,,,,,,2017-11-03 17:01:45,章子怡：你的脸蛋，天生为大银幕而生,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,7130
,,,,253225561,,550,2017-11-01 15:55:45,章子怡的演技究竟有多好?,"[643, 29916, 47917, 113770]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,5225
,,,,250011122,,384,2017-10-28 15:08:13,大学两年读了大概 200 本书，为什么感觉读书的价值还是没有体现出来？,"[113, 153052]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1754
,,,,250310370,,70,2017-10-26 22:45:27,如何评价北欧艺术？北欧艺术的精髓如何体现？,"[69, 445, 1761, 7503, 70264]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,393
,,,,67128687,,,2017-10-26 22:42:05,如何评价北欧艺术？北欧艺术的精髓如何体现？,"[69, 445, 1761, 7503, 70264]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,250543114,,208,2017-10-26 22:39:47,研究生学历对大学生找工作有多大作用？,"[2566, 3392, 3789, 4287]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,806
,,,,249832897,,252,2017-10-26 22:17:32,博士由于方向窄就业会更困难吗？,"[1771, 2232, 5259, 10033, 13306]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2477
33101548,,,,,,,2018-01-19 15:47:38,单立人的live：当你阅读时，你该注意些什么？,,MEMBER_CREATE_ARTICLE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,2
33101496,,,,,,,2018-01-19 15:46:55,单立人的live：当你阅读时，你该注意些什么？,,MEMBER_CREATE_ARTICLE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,0
33101451,,,,,,,2018-01-19 15:46:09,单立人的live：当你阅读时，你该注意些什么？,,MEMBER_CREATE_ARTICLE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,0
33101235,,,,,,,2018-01-19 15:44:44,单立人的live：当你阅读时，你该注意些什么？,,MEMBER_CREATE_ARTICLE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,0
,,,937706511485616128,,,,2018-01-19 15:24:14,本期live重点讲述，系统阅读、交叉阅读以…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,,,,2018-01-19 15:22:15,当你阅读时，你该注意些什么？,,LIVE_PUBLISH,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,299147695,,160,2018-01-19 15:13:57,毕业后回到三四线老家工作的人，为这个决定后悔过吗？,"[1537, 12706]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,1164
,,,,,middleage,,2018-01-19 13:17:59,30 岁人生攻略,,MEMBER_FOLLOW_ROUNDTABLE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,19766726,,,2017-10-25 18:44:13,如何理解「崖山之后无中国」？,"[285, 2440, 12230, 19771]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,48741493,,,2017-10-25 18:36:05,鲁迅的老师藤野先生，在文章之后的命运如何？,"[229, 285, 2058, 2728, 113849]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-25 10:00:50,公共知识分子,19602640,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,20172325,,,2017-10-25 09:26:01,宋朝是因为经济过度发达而间接导致灭亡的吗？,"[285, 5273, 7707, 12009]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,136375078,,9,2017-10-25 09:25:32,文学经典经过了历史的检验，是大众的检验还是文人的检验？,"[285, 2058, 32039, 40110]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,36
,,,,,,,2017-10-25 09:23:19,经典书籍,19646159,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-25 09:20:29,电影类型,19685500,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
30390140,,,,,,,2017-10-25 09:14:29,读不下去就算了,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1654
,,,937668993314680832,,,,2018-01-19 12:55:09,大丈夫一言九鼎,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937492131477155840,,,,2018-01-19 01:12:21,这样就一目了然了，四个业务，从左到右，…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937479110315032576,,,,2018-01-19 00:20:37,好奇每次在人际交往这个话题下，高赞回答…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,298780384,,3,2018-01-19 00:07:54,你写过或者听过哪些「魔性」的故事？,"[73, 767, 1307, 1309, 137155]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,25
,,,,298765666,,5,2018-01-18 23:44:47,如何用平淡的语气写出虐到让人喘不过气，或让读者感到震撼、震惊的感觉？,"[73, 2058, 20009, 42364, 108486]",ANSWER_CREATE,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,103
,,,937440168370774016,,,,2018-01-18 21:45:52,生活没有标准答案，适合自己的才是最好的,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937437565595471872,,,,2018-01-18 21:35:32,养成记日记的习惯也能受用终身的,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937423317116989440,,,,2018-01-18 20:38:55,纸上得来终觉浅，绝知此事要躬行,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,19629464,,,2017-10-24 23:47:11,古斯塔夫·勒庞的《乌合之众》一书中有哪些偏见？,"[404, 3007, 7998, 12615, 23163]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,19892337,,,2017-10-24 20:10:13,《东方快车谋杀案》中波洛的推理到底有没有证据？,"[5826, 14060, 118318, 186187, 192428]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-24 18:35:45,阿加莎·克里斯蒂,19898844,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-24 18:35:13,侦探推理,20041800,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,243798096,,3355,2017-10-24 12:21:53,有哪些东西你一开始感觉很贵，但没想到居然那么贵？,"[542, 1761, 2511]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,27758
,,,,245685909,,821,2017-10-24 10:19:31,有哪些从未有人犯过的罪名？,"[215, 6412, 13680]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3184
30386120,,,,,,,2017-10-24 09:51:07,年度最佳罪案剧《心灵猎人》：与智商145的连环杀手聊天是什么体验,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1472
,,,,,,,2017-10-23 15:51:39,西方文学理论,19799804,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,937411866809667584,,,,2018-01-18 19:53:25,998,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937382454701625344,,,,2018-01-18 17:56:32,手头的事情一多，食量大得惊人，节食计划…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937369837815689216,,,,2018-01-18 17:06:24,不用动脑子的工作有哪些？,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937126427590623232,,,,2018-01-18 00:59:11,应该迅速做出判断，不能犹豫，犹豫是折磨…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937126217833521152,,,,2018-01-18 00:58:21,不与不值得尊重的人交谈,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937113858561830912,,,,2018-01-18 00:09:14,决心是指当某种内在的信念命令你时，你毫…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937113288660819968,,,,2018-01-18 00:06:58,表达本身提供了效能,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937112060002283520,,,,2018-01-18 00:02:05,做生意，写作，成功的秘诀只有一个——讲…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,,,,2017-10-23 15:51:37,英美文学,19644639,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,241995473,,92,2017-10-21 01:26:26,北京电影学院与北京大学的师生如何评价《逐梦演艺圈》及其导演毕志飞？,"[68, 6780, 36914, 185306, 185670]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,746
,,,,230297156,,100,2017-10-17 19:35:34,如果薛之谦、翟欣欣、马蓉、贾跃亭、邓文迪和郎咸平凑在一起，谁能「套」走谁的钱？,"[288, 1138, 5582, 12443, 137155]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1015
,,,,244949401,,369,2017-10-17 19:23:37,网易云音乐中你见过最扎心的热评是什么？,"[1307, 8014, 11772, 87983]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,3581
,,,,30628747,,,2017-10-16 18:50:57,同样是主旋律电影，为什么美国观众和中国观众对其的态度差别那么大？,"[68, 472, 12795, 14213, 39721]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
30126885,,,,,,,2017-10-16 14:40:41,你的收入能让你过怎样的生活,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,1846
,,,,244075457,,1174,2017-10-16 12:16:50,手机里你最不舍得删掉的一张照片是什么？,"[388, 1309, 2055, 2926]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,11231
,,,,,,,2017-10-16 12:13:01,中央音乐学院,19599225,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,937111855529967616,,,,2018-01-18 00:01:18,没有纪律就等于没有自由,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937111722847440896,,,,2018-01-18 00:00:45,在早上工作，中午小憩，下午工作，然后看…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937111129076592640,,,,2018-01-17 23:58:23,写作无法速成，慢慢来，反而会快很多,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937110983181889536,,,,2018-01-17 23:57:49,知难行易，不行动，听再多道理也没戏,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937110248935419904,,,,2018-01-17 23:54:54,手抄诺贝尔奖1901到1922得奖名单,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937108168933851136,,,,2018-01-17 23:46:38,硬广推一波,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937107884740468736,,,,2018-01-17 23:45:30,求仁得仁，这位朋友的回答就很赞，献血就…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937095388260474880,,,,2018-01-17 22:55:50,关于汤武革命,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,39823324,,,2017-10-16 12:12:45,在中央音乐学院就读是一种怎样的体验？,"[75, 676, 10598, 16374, 88908]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-16 11:31:18,中央美术学院,19725618,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-16 11:31:10,美术学院,19632097,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-16 10:51:55,清华大学美术学院,19689020,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,38747464,,,2017-10-13 14:30:04,电影史上对后世作品影响巨大的电影有哪些？,"[68, 1497, 2191, 7395, 9609]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,66540423,,,2017-10-12 20:41:14,如何看待中国国资入股腾讯、阿里巴巴、微博？,"[176, 454]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,66481733,,,2017-10-12 08:22:38,如何看待阿里巴巴成立阿里全球研究院「达摩院」，3 年投资 1000 亿引进顶级人才？,"[99, 350, 454, 13222, 70264]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,937093045909413888,,,,2018-01-17 22:46:32,#读书想法# 革命一词的真正含义，光荣革…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937090248254160896,,,,2018-01-17 22:35:25,每日清晨对你自己说：我将遇到好管闲事的…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937080927986352128,,,,2018-01-17 21:58:23,反正我爱你，你也必须爱我,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937080444647333888,,,,2018-01-17 21:56:28,如果一部IP，你必须看过原著小说才能看得…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937079733175975936,,,,2018-01-17 21:53:38,故事之所以动人，是因为我们从中看到了自…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,937058792618299392,,,,2018-01-17 20:30:25,一口气买了131本《文艺争鸣》过刊，这下…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936940832994148352,,,,2018-01-17 12:41:42,2017年读书读得非常爽，一是时间多，公司…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936932186612543488,,,,2018-01-17 12:07:20,要抵挡住消费主义的攻击，要明白自己需要…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,,240178728,,101,2017-10-11 13:20:03,《色•戒》里的床戏为什么要拍得跟三级片一样裸露？,"[68, 33714, 160959]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,558
,,,,37144176,,,2017-10-11 09:46:22,中国传媒大学有哪些值得一听的课？,"[74, 18735, 30372]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,,,,2017-10-10 17:16:13,美术史,19586376,TOPIC_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,43411196,,,2017-10-10 17:15:47,央美 美术史论和艺术学理论（艺术管理）哪个更值得学？,"[445, 12047, 58617, 101249, 107357]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,21740843,,,2017-10-10 17:13:00,中国传媒大学的数字媒体艺术和北京电影学院的影视技术系难考吗？,"[18735, 29137, 36914, 74573]",QUESTION_FOLLOW,zebravo,3d0e94aea0ac1274a6dfd961935081cf,
,,,,241680578,,563,2017-10-10 13:36:45,如何评价电影《羞羞的铁拳》女主角马丽？,"[68, 1718, 25509, 29916, 185359]",ANSWER_VOTE_UP,zebravo,3d0e94aea0ac1274a6dfd961935081cf,5390
29087409,,,,,,,2017-10-10 13:11:39,一手把王凯捧成大明星，又主动解散经纪业务，正午阳光在想什么？,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,2872
29766907,,,,,,,2017-10-10 13:07:38,遇见开黄腔的学生,,MEMBER_VOTEUP_ARTICLE,zebravo,3d0e94aea0ac1274a6dfd961935081cf,21786
,,,936927858250231808,,,,2018-01-17 11:50:08,吃了一个包子，一块豆腐，一个煎蛋，半壶…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936922611746295808,,,,2018-01-17 11:29:17,节食第一天，两个包子，一块豆乳，一壶茶…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936913681905348608,,,,2018-01-17 10:53:48,人的幸福不在于自由，而在于对一种责任的…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936750466759839744,,,,2018-01-17 00:05:15,既然烟酒可以戒除，那么消费主义也可以戒…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936743138752909312,,,,2018-01-16 23:36:08,原先挣钱是为了买烟酒，现在把烟酒戒了，…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936731992793010176,,,,2018-01-16 22:51:50,按时休息能让自己变得快乐哦,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936690272579198976,,,,2018-01-16 20:06:03,夜西湖,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
,,,936657850831695872,,,,2018-01-16 17:57:13,每顿饭有两个肉包子吃，有茶叶沫子喝就是…,,MEMBER_CREATE_PIN,dan-li-ren-70,4298ff25add25f8f3fc1d26f01fb9a98,
